MISSING ITEMS REPORT
LOT Number: 16423315
"Report Date: November 13, 2025 at 02:45 PM"
Total Missing Items: 23

EXECUTIVE SUMMARY

"This report identifies merchandise from LOT# 16423315 that remains unaccounted for during the physical inventory verification process. The items listed below were received and documented in the Bill of Lading but have not been physically located or verified in the warehouse. This discrepancy requires immediate investigation to determine whether the items are misplaced, improperly stored, or were not actually delivered despite being documented on the shipping manifest."

INVESTIGATION REQUIRED

The following actions are recommended:
"1. Conduct a comprehensive physical search of all warehouse locations, including overflow areas and mislabeled storage positions."
2. Review security footage and receiving documentation to verify actual delivery of these items.
3. Cross-reference with packing slips and supplier documentation to confirm items were included in the shipment.
4. Contact the supplier/shipper to report the discrepancy and initiate a claim if items were not delivered.
5. Document all findings and update inventory records accordingly.

FINANCIAL IMPACT

"Note: Individual item values were not available in the inventory database. However, given the nature of the merchandise (home goods, kitchenware, and collectibles), the total value of missing items could represent a significant financial loss. A formal valuation should be conducted using supplier invoices and current market prices."

DETAILED ITEM LIST

Item #,UPC/Barcode,Description,Qty Missing,Original Qty,Good Qty,Bad Qty,Import Date,BOL Number,Status
1,719978848155,Cambridge Silversmiths Cambridge Silversmiths Beacon Gold,2,3,1,0,2025-10-20,N/A,NOT LOCATED - Physical verification incomplete
2,3550190501131,Duralex Duralex Clear Tumbler - 11 18 CLEAR No Size,1,2,1,0,2025-10-20,N/A,NOT LOCATED - Physical verification incomplete
3,194590045791,Elrene Autumn Pumpkin Grove Fall Rect Multi 60 x 84,1,1,0,0,2025-10-20,N/A,NOT LOCATED - Physical verification incomplete
4,885991207733,Fitz and Floyd Fitz and Floyd Gold Serif 32-P White And Gold,1,2,1,0,2025-07-02,N/A,NOT LOCATED - Physical verification incomplete
5,692786815857,"French Home Faux Ivory Coffee Spoons, Set Ivory",1,2,1,0,2025-10-20,N/A,NOT LOCATED - Physical verification incomplete
6,85081656483,Gibson Elite Gibson Elite Berea 16 Pc. Dinn Green 16 Piece Set,1,1,0,0,2025-10-20,N/A,NOT LOCATED - Physical verification incomplete
7,28199286494,Godinger Crystal 2-Pc. Votive Candle-Ho,1,2,1,0,2025-10-20,N/A,NOT LOCATED - Physical verification incomplete
8,28199259757-1,Godinger Dublin 5-Piece Beverage Set,1,1,0,1,2025-11-06T14:34:11.886584+00:00,N/A,NOT LOCATED - Physical verification incomplete
9,28199210611,Godinger Godinger Sullivan Street Flute Clear No Size,1,1,0,0,2025-10-20,N/A,NOT LOCATED - Physical verification incomplete
10,28199210611-1,Godinger Godinger Sullivan Street Flute Clear No Size,1,1,0,1,2025-11-06T18:04:19.210383+00:00,N/A,NOT LOCATED - Physical verification incomplete
11,28199976074-1,Godinger Revere Footed Cake Plate with Silver No Size,1,1,0,1,2025-11-06T14:41:17.745216+00:00,N/A,NOT LOCATED - Physical verification incomplete
12,35886540487,"J.A. Henckels HENCKELS Solution Self-Sharpen Black, Silver-Tone",1,1,0,0,2025-10-20,N/A,NOT LOCATED - Physical verification incomplete
13,35886326470,J.A. Henckels Zwilling J.A. Henckels Bellase Silver,1,2,1,0,2025-10-20,N/A,NOT LOCATED - Physical verification incomplete
14,882864038746,Lenox British Colonial Fruit Bowl Bamboo,1,1,0,0,2025-10-20,N/A,NOT LOCATED - Physical verification incomplete
15,91709352583,Lenox Butterfly Meadow Cup,6,6,0,0,2025-07-02,N/A,NOT LOCATED - Physical verification incomplete
16,719663173395,Lenox Meadow 5-Piece Kitchen Linens White,2,2,0,0,2025-09-04,N/A,NOT LOCATED - Physical verification incomplete
17,846823014103,MacKenzie-Childs Courtly Check Cork-Backed Plac,1,1,0,0,2025-10-20,N/A,NOT LOCATED - Physical verification incomplete
18,840115619434,MacKenzie-Childs Sterling Check Enameled Steel,1,1,0,0,2025-10-20,N/A,NOT LOCATED - Physical verification incomplete
19,790824588616,Michael Aram Butterfly Ginkgo Cake Stand wi Bronze,1,1,0,0,2025-10-20,N/A,NOT LOCATED - Physical verification incomplete
20,790824588616-1,Michael Aram Butterfly Ginkgo Cake Stand wi Bronze,1,1,0,1,2025-11-06T14:39:21.578239+00:00,N/A,NOT LOCATED - Physical verification incomplete
21,790824451217,Michael Aram Michael Aram Butterfly Ginkgo No Color No Size,1,1,0,0,2025-10-20,N/A,NOT LOCATED - Physical verification incomplete
22,25398244058-1,Pfaltzgraff Pfaltzgraff Farmyard Rooster 1 Brown No Size,1,1,0,1,2025-11-06T15:06:56.502365+00:00,N/A,NOT LOCATED - Physical verification incomplete
23,4003683330750,Villeroy Boch Victor 46-Piece Flatware Set Silver,2,2,0,0,2025-04-01,N/A,NOT LOCATED - Physical verification incomplete

REPORT FOOTER

"This report was generated automatically from the inventory management system. All data reflects the current state of LOT# 16423315 as of the report generation date. Items marked as ""unchecked"" indicate merchandise that was documented on the receiving manifest but has not been physically verified or located in the warehouse."

"For questions or to report updates on the status of these items, please contact the warehouse manager or inventory control supervisor."

Report Generated: 2025-11-13 14:45:15
Report Generated By: Inventory Management System
Classification: Internal Use Only
